
Processing d = 2432 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42742
Independent = 99509069
Positively Dependent (0,1)   = 103841
Positively Dependent [1,2)   = 87685
Positively Dependent [2,3)   = 71154
Positively Dependent [3,4)   = 59879
Positively Dependent [4,5)   = 47135
Positively Dependent [5,6)   = 35030
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11937
Positively Dependent [8,9)   = 5271
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 141
