
Processing d = 1725 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2291
Negatively Dependent [-1,0)  = 42839
Independent = 99508305
Positively Dependent (0,1)   = 103654
Positively Dependent [1,2)   = 88018
Positively Dependent [2,3)   = 71303
Positively Dependent [3,4)   = 60320
Positively Dependent [4,5)   = 47598
Positively Dependent [5,6)   = 34437
Positively Dependent [6,7)   = 22262
Positively Dependent [7,8)   = 11873
Positively Dependent [8,9)   = 5258
Positively Dependent [9,10)  = 1707
Positively Dependent [10,:)  = 125
