
Processing d = 1114 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2215
Negatively Dependent [-1,0)  = 42656
Independent = 99508789
Positively Dependent (0,1)   = 103857
Positively Dependent [1,2)   = 88006
Positively Dependent [2,3)   = 71159
Positively Dependent [3,4)   = 59579
Positively Dependent [4,5)   = 47330
Positively Dependent [5,6)   = 35221
Positively Dependent [6,7)   = 22213
Positively Dependent [7,8)   = 11995
Positively Dependent [8,9)   = 5225
Positively Dependent [9,10)  = 1609
Positively Dependent [10,:)  = 134
