
Processing d = 2675 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42351
Independent = 99509174
Positively Dependent (0,1)   = 103950
Positively Dependent [1,2)   = 87356
Positively Dependent [2,3)   = 70940
Positively Dependent [3,4)   = 60002
Positively Dependent [4,5)   = 47533
Positively Dependent [5,6)   = 35080
Positively Dependent [6,7)   = 22253
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5367
Positively Dependent [9,10)  = 1577
Positively Dependent [10,:)  = 137
