
Processing d = 326 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2429
Negatively Dependent [-1,0)  = 42792
Independent = 99509227
Positively Dependent (0,1)   = 103307
Positively Dependent [1,2)   = 87942
Positively Dependent [2,3)   = 71353
Positively Dependent [3,4)   = 59478
Positively Dependent [4,5)   = 46823
Positively Dependent [5,6)   = 34818
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 12074
Positively Dependent [8,9)   = 5632
Positively Dependent [9,10)  = 1798
Positively Dependent [10,:)  = 133
