
Processing d = 1422 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42678
Independent = 99508367
Positively Dependent (0,1)   = 104274
Positively Dependent [1,2)   = 87718
Positively Dependent [2,3)   = 71058
Positively Dependent [3,4)   = 60210
Positively Dependent [4,5)   = 47292
Positively Dependent [5,6)   = 34966
Positively Dependent [6,7)   = 21869
Positively Dependent [7,8)   = 12107
Positively Dependent [8,9)   = 5338
Positively Dependent [9,10)  = 1606
Positively Dependent [10,:)  = 145
