
Processing d = 1451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2323
Negatively Dependent [-1,0)  = 42667
Independent = 99508270
Positively Dependent (0,1)   = 103877
Positively Dependent [1,2)   = 88123
Positively Dependent [2,3)   = 70979
Positively Dependent [3,4)   = 60109
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35362
Positively Dependent [6,7)   = 21917
Positively Dependent [7,8)   = 11993
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 122
