
Processing d = 1301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42815
Independent = 99508496
Positively Dependent (0,1)   = 103897
Positively Dependent [1,2)   = 87759
Positively Dependent [2,3)   = 71439
Positively Dependent [3,4)   = 60118
Positively Dependent [4,5)   = 47270
Positively Dependent [5,6)   = 34641
Positively Dependent [6,7)   = 22241
Positively Dependent [7,8)   = 11949
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 129
