
Processing d = 2267 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2304
Negatively Dependent [-1,0)  = 42573
Independent = 99509141
Positively Dependent (0,1)   = 103707
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 70832
Positively Dependent [3,4)   = 59832
Positively Dependent [4,5)   = 47400
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 11974
Positively Dependent [8,9)   = 5262
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 121
