
Processing d = 1491 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2317
Negatively Dependent [-1,0)  = 42634
Independent = 99508234
Positively Dependent (0,1)   = 103985
Positively Dependent [1,2)   = 87637
Positively Dependent [2,3)   = 71673
Positively Dependent [3,4)   = 60318
Positively Dependent [4,5)   = 46852
Positively Dependent [5,6)   = 35075
Positively Dependent [6,7)   = 22214
Positively Dependent [7,8)   = 12109
Positively Dependent [8,9)   = 5229
Positively Dependent [9,10)  = 1600
Positively Dependent [10,:)  = 115
