
Processing d = 2260 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2375
Negatively Dependent [-1,0)  = 42514
Independent = 99508838
Positively Dependent (0,1)   = 103718
Positively Dependent [1,2)   = 87632
Positively Dependent [2,3)   = 71152
Positively Dependent [3,4)   = 60080
Positively Dependent [4,5)   = 47415
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 22058
Positively Dependent [7,8)   = 12108
Positively Dependent [8,9)   = 5281
Positively Dependent [9,10)  = 1581
Positively Dependent [10,:)  = 136
