
Processing d = 2844 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42754
Independent = 99508657
Positively Dependent (0,1)   = 103747
Positively Dependent [1,2)   = 87617
Positively Dependent [2,3)   = 71027
Positively Dependent [3,4)   = 59918
Positively Dependent [4,5)   = 47407
Positively Dependent [5,6)   = 35220
Positively Dependent [6,7)   = 22198
Positively Dependent [7,8)   = 12071
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 126
