
Processing d = 543 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2307
Negatively Dependent [-1,0)  = 42623
Independent = 99508815
Positively Dependent (0,1)   = 103557
Positively Dependent [1,2)   = 87947
Positively Dependent [2,3)   = 71652
Positively Dependent [3,4)   = 60007
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 34388
Positively Dependent [6,7)   = 22210
Positively Dependent [7,8)   = 11861
Positively Dependent [8,9)   = 5508
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 133
