
Processing d = 2550 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2302
Negatively Dependent [-1,0)  = 42487
Independent = 99509189
Positively Dependent (0,1)   = 103980
Positively Dependent [1,2)   = 87881
Positively Dependent [2,3)   = 71055
Positively Dependent [3,4)   = 59716
Positively Dependent [4,5)   = 47453
Positively Dependent [5,6)   = 34907
Positively Dependent [6,7)   = 22017
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5387
Positively Dependent [9,10)  = 1634
Positively Dependent [10,:)  = 127
