
Processing d = 2342 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2338
Negatively Dependent [-1,0)  = 42462
Independent = 99508606
Positively Dependent (0,1)   = 103913
Positively Dependent [1,2)   = 88215
Positively Dependent [2,3)   = 70960
Positively Dependent [3,4)   = 60405
Positively Dependent [4,5)   = 47096
Positively Dependent [5,6)   = 34866
Positively Dependent [6,7)   = 22106
Positively Dependent [7,8)   = 11955
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 135
