
Processing d = 1902 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2408
Negatively Dependent [-1,0)  = 42647
Independent = 99508260
Positively Dependent (0,1)   = 103885
Positively Dependent [1,2)   = 87938
Positively Dependent [2,3)   = 70986
Positively Dependent [3,4)   = 59910
Positively Dependent [4,5)   = 47359
Positively Dependent [5,6)   = 35593
Positively Dependent [6,7)   = 22142
Positively Dependent [7,8)   = 11843
Positively Dependent [8,9)   = 5240
Positively Dependent [9,10)  = 1631
Positively Dependent [10,:)  = 141
