
Processing d = 2554 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2299
Negatively Dependent [-1,0)  = 42670
Independent = 99508464
Positively Dependent (0,1)   = 103945
Positively Dependent [1,2)   = 87916
Positively Dependent [2,3)   = 71276
Positively Dependent [3,4)   = 60021
Positively Dependent [4,5)   = 47232
Positively Dependent [5,6)   = 35265
Positively Dependent [6,7)   = 22206
Positively Dependent [7,8)   = 11810
Positively Dependent [8,9)   = 5139
Positively Dependent [9,10)  = 1607
Positively Dependent [10,:)  = 140
