
Processing d = 683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2267
Negatively Dependent [-1,0)  = 42866
Independent = 99508606
Positively Dependent (0,1)   = 103834
Positively Dependent [1,2)   = 87751
Positively Dependent [2,3)   = 71179
Positively Dependent [3,4)   = 59692
Positively Dependent [4,5)   = 47363
Positively Dependent [5,6)   = 35208
Positively Dependent [6,7)   = 21972
Positively Dependent [7,8)   = 11998
Positively Dependent [8,9)   = 5470
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 153
