
Processing d = 397 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42477
Independent = 99509265
Positively Dependent (0,1)   = 103379
Positively Dependent [1,2)   = 88192
Positively Dependent [2,3)   = 70876
Positively Dependent [3,4)   = 60125
Positively Dependent [4,5)   = 47230
Positively Dependent [5,6)   = 34462
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 12136
Positively Dependent [8,9)   = 5436
Positively Dependent [9,10)  = 1741
Positively Dependent [10,:)  = 136
