
Processing d = 657 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42604
Independent = 99508479
Positively Dependent (0,1)   = 103778
Positively Dependent [1,2)   = 88100
Positively Dependent [2,3)   = 71257
Positively Dependent [3,4)   = 60342
Positively Dependent [4,5)   = 47461
Positively Dependent [5,6)   = 34533
Positively Dependent [6,7)   = 22039
Positively Dependent [7,8)   = 11985
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1612
Positively Dependent [10,:)  = 144
