
Processing d = 1452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42473
Independent = 99508724
Positively Dependent (0,1)   = 104409
Positively Dependent [1,2)   = 87362
Positively Dependent [2,3)   = 71545
Positively Dependent [3,4)   = 59887
Positively Dependent [4,5)   = 47249
Positively Dependent [5,6)   = 34746
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 12091
Positively Dependent [8,9)   = 5365
Positively Dependent [9,10)  = 1582
Positively Dependent [10,:)  = 136
