
Processing d = 321 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2443
Negatively Dependent [-1,0)  = 42287
Independent = 99510116
Positively Dependent (0,1)   = 103839
Positively Dependent [1,2)   = 88093
Positively Dependent [2,3)   = 70738
Positively Dependent [3,4)   = 59685
Positively Dependent [4,5)   = 46961
Positively Dependent [5,6)   = 34260
Positively Dependent [6,7)   = 21976
Positively Dependent [7,8)   = 12142
Positively Dependent [8,9)   = 5597
Positively Dependent [9,10)  = 1715
Positively Dependent [10,:)  = 138
