
Processing d = 1778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42636
Independent = 99508503
Positively Dependent (0,1)   = 103748
Positively Dependent [1,2)   = 87631
Positively Dependent [2,3)   = 71433
Positively Dependent [3,4)   = 60171
Positively Dependent [4,5)   = 47539
Positively Dependent [5,6)   = 34978
Positively Dependent [6,7)   = 22274
Positively Dependent [7,8)   = 11800
Positively Dependent [8,9)   = 5311
Positively Dependent [9,10)  = 1564
Positively Dependent [10,:)  = 136
