
Processing d = 2528 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2367
Negatively Dependent [-1,0)  = 42714
Independent = 99508932
Positively Dependent (0,1)   = 103765
Positively Dependent [1,2)   = 87711
Positively Dependent [2,3)   = 70898
Positively Dependent [3,4)   = 59843
Positively Dependent [4,5)   = 47673
Positively Dependent [5,6)   = 35203
Positively Dependent [6,7)   = 22215
Positively Dependent [7,8)   = 11826
Positively Dependent [8,9)   = 5208
Positively Dependent [9,10)  = 1529
Positively Dependent [10,:)  = 108
