
Processing d = 2705 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42671
Independent = 99508936
Positively Dependent (0,1)   = 103215
Positively Dependent [1,2)   = 87964
Positively Dependent [2,3)   = 70739
Positively Dependent [3,4)   = 60065
Positively Dependent [4,5)   = 47376
Positively Dependent [5,6)   = 35346
Positively Dependent [6,7)   = 22266
Positively Dependent [7,8)   = 11948
Positively Dependent [8,9)   = 5289
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 146
