
Processing d = 1025 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2364
Negatively Dependent [-1,0)  = 42428
Independent = 99508710
Positively Dependent (0,1)   = 103738
Positively Dependent [1,2)   = 88179
Positively Dependent [2,3)   = 70826
Positively Dependent [3,4)   = 59963
Positively Dependent [4,5)   = 47471
Positively Dependent [5,6)   = 34976
Positively Dependent [6,7)   = 22309
Positively Dependent [7,8)   = 11903
Positively Dependent [8,9)   = 5351
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 130
