
Processing d = 1836 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2340
Negatively Dependent [-1,0)  = 42518
Independent = 99508638
Positively Dependent (0,1)   = 103961
Positively Dependent [1,2)   = 87651
Positively Dependent [2,3)   = 71005
Positively Dependent [3,4)   = 60488
Positively Dependent [4,5)   = 47202
Positively Dependent [5,6)   = 35057
Positively Dependent [6,7)   = 22156
Positively Dependent [7,8)   = 11926
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1629
Positively Dependent [10,:)  = 135
