
Processing d = 1086 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42891
Independent = 99508131
Positively Dependent (0,1)   = 103667
Positively Dependent [1,2)   = 88567
Positively Dependent [2,3)   = 71078
Positively Dependent [3,4)   = 60078
Positively Dependent [4,5)   = 47414
Positively Dependent [5,6)   = 34891
Positively Dependent [6,7)   = 21945
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5384
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 135
