
Processing d = 1365 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42503
Independent = 99508346
Positively Dependent (0,1)   = 104269
Positively Dependent [1,2)   = 87799
Positively Dependent [2,3)   = 71377
Positively Dependent [3,4)   = 59821
Positively Dependent [4,5)   = 47282
Positively Dependent [5,6)   = 34815
Positively Dependent [6,7)   = 22196
Positively Dependent [7,8)   = 12024
Positively Dependent [8,9)   = 5362
Positively Dependent [9,10)  = 1661
Positively Dependent [10,:)  = 137
