
Processing d = 2476 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2348
Negatively Dependent [-1,0)  = 42504
Independent = 99509051
Positively Dependent (0,1)   = 103579
Positively Dependent [1,2)   = 88049
Positively Dependent [2,3)   = 70824
Positively Dependent [3,4)   = 59926
Positively Dependent [4,5)   = 47234
Positively Dependent [5,6)   = 35317
Positively Dependent [6,7)   = 22237
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5376
Positively Dependent [9,10)  = 1590
Positively Dependent [10,:)  = 134
