
Processing d = 747 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2396
Negatively Dependent [-1,0)  = 42392
Independent = 99508491
Positively Dependent (0,1)   = 104056
Positively Dependent [1,2)   = 88123
Positively Dependent [2,3)   = 71250
Positively Dependent [3,4)   = 59409
Positively Dependent [4,5)   = 47473
Positively Dependent [5,6)   = 35009
Positively Dependent [6,7)   = 22184
Positively Dependent [7,8)   = 11859
Positively Dependent [8,9)   = 5527
Positively Dependent [9,10)  = 1696
Positively Dependent [10,:)  = 127
