
Processing d = 780 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42400
Independent = 99508669
Positively Dependent (0,1)   = 103844
Positively Dependent [1,2)   = 88170
Positively Dependent [2,3)   = 71332
Positively Dependent [3,4)   = 60022
Positively Dependent [4,5)   = 47126
Positively Dependent [5,6)   = 35070
Positively Dependent [6,7)   = 21752
Positively Dependent [7,8)   = 12076
Positively Dependent [8,9)   = 5370
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 137
