
Processing d = 2243 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42616
Independent = 99508503
Positively Dependent (0,1)   = 103651
Positively Dependent [1,2)   = 87803
Positively Dependent [2,3)   = 70971
Positively Dependent [3,4)   = 60145
Positively Dependent [4,5)   = 47113
Positively Dependent [5,6)   = 35466
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12138
Positively Dependent [8,9)   = 5199
Positively Dependent [9,10)  = 1659
Positively Dependent [10,:)  = 140
