
Processing d = 853 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2403
Negatively Dependent [-1,0)  = 42781
Independent = 99508055
Positively Dependent (0,1)   = 103571
Positively Dependent [1,2)   = 88203
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 60462
Positively Dependent [4,5)   = 47112
Positively Dependent [5,6)   = 35248
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5416
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 136
