
Processing d = 458 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2363
Negatively Dependent [-1,0)  = 42834
Independent = 99508932
Positively Dependent (0,1)   = 103385
Positively Dependent [1,2)   = 87949
Positively Dependent [2,3)   = 71178
Positively Dependent [3,4)   = 60028
Positively Dependent [4,5)   = 46904
Positively Dependent [5,6)   = 35000
Positively Dependent [6,7)   = 22047
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5556
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 128
