
Processing d = 2898 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2306
Negatively Dependent [-1,0)  = 42532
Independent = 99508961
Positively Dependent (0,1)   = 103904
Positively Dependent [1,2)   = 87448
Positively Dependent [2,3)   = 71003
Positively Dependent [3,4)   = 60025
Positively Dependent [4,5)   = 47508
Positively Dependent [5,6)   = 35319
Positively Dependent [6,7)   = 22136
Positively Dependent [7,8)   = 11849
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1566
Positively Dependent [10,:)  = 144
