
Processing d = 916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2360
Negatively Dependent [-1,0)  = 42712
Independent = 99508501
Positively Dependent (0,1)   = 104249
Positively Dependent [1,2)   = 88052
Positively Dependent [2,3)   = 71126
Positively Dependent [3,4)   = 59716
Positively Dependent [4,5)   = 46927
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 22331
Positively Dependent [7,8)   = 11864
Positively Dependent [8,9)   = 5463
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 136
