
Processing d = 1672 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42377
Independent = 99508863
Positively Dependent (0,1)   = 104282
Positively Dependent [1,2)   = 87270
Positively Dependent [2,3)   = 71377
Positively Dependent [3,4)   = 60058
Positively Dependent [4,5)   = 47356
Positively Dependent [5,6)   = 34990
Positively Dependent [6,7)   = 22097
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1603
Positively Dependent [10,:)  = 139
