
Processing d = 1045 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2412
Negatively Dependent [-1,0)  = 42526
Independent = 99508650
Positively Dependent (0,1)   = 103559
Positively Dependent [1,2)   = 88180
Positively Dependent [2,3)   = 70746
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47491
Positively Dependent [5,6)   = 35207
Positively Dependent [6,7)   = 22040
Positively Dependent [7,8)   = 11960
Positively Dependent [8,9)   = 5327
Positively Dependent [9,10)  = 1578
Positively Dependent [10,:)  = 141
