
Processing d = 1242 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2266
Negatively Dependent [-1,0)  = 42510
Independent = 99508687
Positively Dependent (0,1)   = 104072
Positively Dependent [1,2)   = 87910
Positively Dependent [2,3)   = 71236
Positively Dependent [3,4)   = 59548
Positively Dependent [4,5)   = 47425
Positively Dependent [5,6)   = 35099
Positively Dependent [6,7)   = 22114
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5407
Positively Dependent [9,10)  = 1692
Positively Dependent [10,:)  = 118
