
Processing d = 1838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42692
Independent = 99508428
Positively Dependent (0,1)   = 104319
Positively Dependent [1,2)   = 87667
Positively Dependent [2,3)   = 70816
Positively Dependent [3,4)   = 60299
Positively Dependent [4,5)   = 47505
Positively Dependent [5,6)   = 34982
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11941
Positively Dependent [8,9)   = 5293
Positively Dependent [9,10)  = 1587
Positively Dependent [10,:)  = 128
