
Processing d = 2897 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42331
Independent = 99509121
Positively Dependent (0,1)   = 103931
Positively Dependent [1,2)   = 87477
Positively Dependent [2,3)   = 71247
Positively Dependent [3,4)   = 59773
Positively Dependent [4,5)   = 47668
Positively Dependent [5,6)   = 35308
Positively Dependent [6,7)   = 21951
Positively Dependent [7,8)   = 11788
Positively Dependent [8,9)   = 5297
Positively Dependent [9,10)  = 1675
Positively Dependent [10,:)  = 123
