
Processing d = 352 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2398
Negatively Dependent [-1,0)  = 42773
Independent = 99509932
Positively Dependent (0,1)   = 103172
Positively Dependent [1,2)   = 87939
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 59481
Positively Dependent [4,5)   = 47211
Positively Dependent [5,6)   = 34410
Positively Dependent [6,7)   = 22037
Positively Dependent [7,8)   = 12084
Positively Dependent [8,9)   = 5570
Positively Dependent [9,10)  = 1781
Positively Dependent [10,:)  = 137
