
Processing d = 1556 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2433
Negatively Dependent [-1,0)  = 42621
Independent = 99508271
Positively Dependent (0,1)   = 103808
Positively Dependent [1,2)   = 88274
Positively Dependent [2,3)   = 70985
Positively Dependent [3,4)   = 59981
Positively Dependent [4,5)   = 47712
Positively Dependent [5,6)   = 34743
Positively Dependent [6,7)   = 22162
Positively Dependent [7,8)   = 11967
Positively Dependent [8,9)   = 5246
Positively Dependent [9,10)  = 1663
Positively Dependent [10,:)  = 123
