
Processing d = 2910 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42841
Independent = 99508830
Positively Dependent (0,1)   = 103446
Positively Dependent [1,2)   = 87481
Positively Dependent [2,3)   = 71110
Positively Dependent [3,4)   = 60306
Positively Dependent [4,5)   = 47562
Positively Dependent [5,6)   = 35052
Positively Dependent [6,7)   = 22209
Positively Dependent [7,8)   = 11919
Positively Dependent [8,9)   = 5231
Positively Dependent [9,10)  = 1633
Positively Dependent [10,:)  = 114
