
Processing d = 1905 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2334
Negatively Dependent [-1,0)  = 42407
Independent = 99508471
Positively Dependent (0,1)   = 104001
Positively Dependent [1,2)   = 88087
Positively Dependent [2,3)   = 70900
Positively Dependent [3,4)   = 60023
Positively Dependent [4,5)   = 47407
Positively Dependent [5,6)   = 34990
Positively Dependent [6,7)   = 22398
Positively Dependent [7,8)   = 11828
Positively Dependent [8,9)   = 5343
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 151
