
Processing d = 209 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2438
Negatively Dependent [-1,0)  = 42764
Independent = 99510674
Positively Dependent (0,1)   = 102853
Positively Dependent [1,2)   = 87681
Positively Dependent [2,3)   = 71010
Positively Dependent [3,4)   = 59802
Positively Dependent [4,5)   = 46592
Positively Dependent [5,6)   = 34507
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 12014
Positively Dependent [8,9)   = 5710
Positively Dependent [9,10)  = 1780
Positively Dependent [10,:)  = 151
