
Processing d = 1971 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2359
Negatively Dependent [-1,0)  = 42584
Independent = 99508309
Positively Dependent (0,1)   = 104096
Positively Dependent [1,2)   = 87767
Positively Dependent [2,3)   = 71604
Positively Dependent [3,4)   = 59901
Positively Dependent [4,5)   = 47410
Positively Dependent [5,6)   = 34893
Positively Dependent [6,7)   = 22259
Positively Dependent [7,8)   = 11969
Positively Dependent [8,9)   = 5067
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 136
