
Processing d = 1278 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2379
Negatively Dependent [-1,0)  = 42768
Independent = 99508377
Positively Dependent (0,1)   = 103593
Positively Dependent [1,2)   = 88063
Positively Dependent [2,3)   = 71050
Positively Dependent [3,4)   = 59791
Positively Dependent [4,5)   = 47317
Positively Dependent [5,6)   = 35184
Positively Dependent [6,7)   = 22436
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5322
Positively Dependent [9,10)  = 1584
Positively Dependent [10,:)  = 130
