
Processing d = 2183 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42578
Independent = 99509080
Positively Dependent (0,1)   = 103598
Positively Dependent [1,2)   = 87859
Positively Dependent [2,3)   = 70716
Positively Dependent [3,4)   = 59984
Positively Dependent [4,5)   = 47545
Positively Dependent [5,6)   = 35341
Positively Dependent [6,7)   = 22042
Positively Dependent [7,8)   = 11777
Positively Dependent [8,9)   = 5374
Positively Dependent [9,10)  = 1592
Positively Dependent [10,:)  = 154
