
Processing d = 394 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2473
Negatively Dependent [-1,0)  = 42689
Independent = 99509105
Positively Dependent (0,1)   = 103403
Positively Dependent [1,2)   = 87393
Positively Dependent [2,3)   = 71669
Positively Dependent [3,4)   = 59714
Positively Dependent [4,5)   = 47043
Positively Dependent [5,6)   = 34929
Positively Dependent [6,7)   = 21994
Positively Dependent [7,8)   = 12120
Positively Dependent [8,9)   = 5587
Positively Dependent [9,10)  = 1740
Positively Dependent [10,:)  = 134
