
Processing d = 2820 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2315
Negatively Dependent [-1,0)  = 42323
Independent = 99508918
Positively Dependent (0,1)   = 103618
Positively Dependent [1,2)   = 88196
Positively Dependent [2,3)   = 70973
Positively Dependent [3,4)   = 59776
Positively Dependent [4,5)   = 47379
Positively Dependent [5,6)   = 35252
Positively Dependent [6,7)   = 22341
Positively Dependent [7,8)   = 11869
Positively Dependent [8,9)   = 5257
Positively Dependent [9,10)  = 1654
Positively Dependent [10,:)  = 119
