
Processing d = 2727 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42684
Independent = 99508899
Positively Dependent (0,1)   = 104068
Positively Dependent [1,2)   = 87540
Positively Dependent [2,3)   = 71204
Positively Dependent [3,4)   = 59935
Positively Dependent [4,5)   = 47071
Positively Dependent [5,6)   = 35273
Positively Dependent [6,7)   = 22021
Positively Dependent [7,8)   = 11909
Positively Dependent [8,9)   = 5299
Positively Dependent [9,10)  = 1567
Positively Dependent [10,:)  = 134
