
Processing d = 2112 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2345
Negatively Dependent [-1,0)  = 42599
Independent = 99508405
Positively Dependent (0,1)   = 103806
Positively Dependent [1,2)   = 87899
Positively Dependent [2,3)   = 71200
Positively Dependent [3,4)   = 60163
Positively Dependent [4,5)   = 47608
Positively Dependent [5,6)   = 34874
Positively Dependent [6,7)   = 22222
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 120
