
Processing d = 2456 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2255
Negatively Dependent [-1,0)  = 42365
Independent = 99509043
Positively Dependent (0,1)   = 104241
Positively Dependent [1,2)   = 87722
Positively Dependent [2,3)   = 70535
Positively Dependent [3,4)   = 60147
Positively Dependent [4,5)   = 47379
Positively Dependent [5,6)   = 35228
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 11860
Positively Dependent [8,9)   = 5144
Positively Dependent [9,10)  = 1626
Positively Dependent [10,:)  = 119
