
Processing d = 858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42789
Independent = 99508239
Positively Dependent (0,1)   = 103657
Positively Dependent [1,2)   = 88272
Positively Dependent [2,3)   = 71355
Positively Dependent [3,4)   = 59854
Positively Dependent [4,5)   = 47120
Positively Dependent [5,6)   = 34961
Positively Dependent [6,7)   = 22295
Positively Dependent [7,8)   = 11906
Positively Dependent [8,9)   = 5414
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 154
