
Processing d = 576 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42703
Independent = 99508468
Positively Dependent (0,1)   = 103899
Positively Dependent [1,2)   = 87731
Positively Dependent [2,3)   = 71374
Positively Dependent [3,4)   = 60054
Positively Dependent [4,5)   = 47127
Positively Dependent [5,6)   = 35188
Positively Dependent [6,7)   = 21960
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5415
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 149
