
Processing d = 2400 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42685
Independent = 99509026
Positively Dependent (0,1)   = 103523
Positively Dependent [1,2)   = 87795
Positively Dependent [2,3)   = 71315
Positively Dependent [3,4)   = 60069
Positively Dependent [4,5)   = 46660
Positively Dependent [5,6)   = 35352
Positively Dependent [6,7)   = 22390
Positively Dependent [7,8)   = 11862
Positively Dependent [8,9)   = 5275
Positively Dependent [9,10)  = 1595
Positively Dependent [10,:)  = 138
