
Processing d = 1487 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42716
Independent = 99508709
Positively Dependent (0,1)   = 104064
Positively Dependent [1,2)   = 87884
Positively Dependent [2,3)   = 70894
Positively Dependent [3,4)   = 60035
Positively Dependent [4,5)   = 47124
Positively Dependent [5,6)   = 35383
Positively Dependent [6,7)   = 21791
Positively Dependent [7,8)   = 11758
Positively Dependent [8,9)   = 5452
Positively Dependent [9,10)  = 1699
Positively Dependent [10,:)  = 128
