
Processing d = 2877 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42450
Independent = 99508479
Positively Dependent (0,1)   = 103892
Positively Dependent [1,2)   = 87548
Positively Dependent [2,3)   = 71115
Positively Dependent [3,4)   = 60268
Positively Dependent [4,5)   = 47516
Positively Dependent [5,6)   = 35143
Positively Dependent [6,7)   = 22469
Positively Dependent [7,8)   = 11761
Positively Dependent [8,9)   = 5223
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 128
