
Processing d = 2150 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42730
Independent = 99508163
Positively Dependent (0,1)   = 104151
Positively Dependent [1,2)   = 87850
Positively Dependent [2,3)   = 71511
Positively Dependent [3,4)   = 59914
Positively Dependent [4,5)   = 47297
Positively Dependent [5,6)   = 35283
Positively Dependent [6,7)   = 22163
Positively Dependent [7,8)   = 11589
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1630
Positively Dependent [10,:)  = 124
