
Processing d = 2027 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2354
Negatively Dependent [-1,0)  = 42463
Independent = 99508920
Positively Dependent (0,1)   = 103771
Positively Dependent [1,2)   = 87856
Positively Dependent [2,3)   = 70804
Positively Dependent [3,4)   = 60183
Positively Dependent [4,5)   = 47423
Positively Dependent [5,6)   = 35367
Positively Dependent [6,7)   = 22076
Positively Dependent [7,8)   = 11813
Positively Dependent [8,9)   = 5207
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 129
