
Processing d = 582 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2369
Negatively Dependent [-1,0)  = 42758
Independent = 99508571
Positively Dependent (0,1)   = 103721
Positively Dependent [1,2)   = 88107
Positively Dependent [2,3)   = 71074
Positively Dependent [3,4)   = 60059
Positively Dependent [4,5)   = 46941
Positively Dependent [5,6)   = 34858
Positively Dependent [6,7)   = 22240
Positively Dependent [7,8)   = 11983
Positively Dependent [8,9)   = 5523
Positively Dependent [9,10)  = 1642
Positively Dependent [10,:)  = 142
