
Processing d = 1806 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2328
Negatively Dependent [-1,0)  = 42515
Independent = 99508968
Positively Dependent (0,1)   = 103878
Positively Dependent [1,2)   = 88002
Positively Dependent [2,3)   = 70850
Positively Dependent [3,4)   = 60167
Positively Dependent [4,5)   = 47236
Positively Dependent [5,6)   = 35106
Positively Dependent [6,7)   = 22093
Positively Dependent [7,8)   = 11783
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1687
Positively Dependent [10,:)  = 129
